"0","Yr <- as.matrix(ajr$risk)"
"0","Y <- as.matrix(ajr$loggdp)"
"0","X <- as.matrix(ajr %>% "
"0","                 select(risk) %>% "
"0","                 bind_cols(data.frame(con=rep(1,nrow(ajr)))))"
"0","Xr <- as.matrix(ajr %>% "
"0","                 select(logmort0) %>%"
"0","                 mutate(logmort0sq = logmort0^2) %>% "
"0","                 bind_cols(data.frame(con=rep(1,nrow(ajr)))))"
"0","beta_hatr <- solve((t(Xr) %*% Xr)) %*% (t(Xr) %*% Yr)"
"0","e_hatr <- Yr - Xr %*% beta_hatr"
